Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
01.08.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
31.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
28.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
27.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
26.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
25.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
24.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
21.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
20.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
19.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
18.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
17.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
14.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
13.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
12.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
11.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
10.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
07.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
06.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
05.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
04.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
03.07.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","7.053.680,00"
30.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
29.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
28.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
27.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
26.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
23.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
22.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
21.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
20.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
19.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
16.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
15.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","5.268.800,00"
14.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
13.06.2023,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
12.06.2023,"3.600,00","3.600,00","3.600,00","3.600,00","-0,17","40,00","144.000,00","144.000,00"
09.06.2023,"3.606,00",nan,nan,"3.606,00","0,00","0,00","0,00","0,00"
08.06.2023,"3.606,00",nan,nan,"3.606,00","0,00","0,00","0,00","0,00"
07.06.2023,"3.606,00","3.606,00","3.606,00","3.606,00","-2,59","9,00","32.454,00","5.111.814,00"
06.06.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
05.06.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
01.06.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
31.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
30.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
29.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","20.153.448,00"
26.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
25.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
23.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
22.05.2023,"3.702,00","3.702,00","3.702,00","3.702,00","0,00","20,00","74.040,00","74.040,00"
19.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
18.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
17.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
16.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
15.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
12.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
11.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
10.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
09.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
08.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
05.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
04.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
03.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
02.05.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
28.04.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
27.04.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
26.04.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
25.04.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
24.04.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
20.04.2023,"3.702,00",nan,nan,"3.702,00","0,00","0,00","0,00","0,00"
19.04.2023,"3.702,00","3.702,00","3.702,00","3.702,00","2,52","45,00","166.590,00","166.590,00"
18.04.2023,"3.611,00",nan,nan,"3.611,00","0,00","0,00","0,00","0,00"
13.04.2023,"3.611,00",nan,nan,"3.611,00","0,00","0,00","0,00","0,00"
12.04.2023,"3.611,00",nan,nan,"3.611,00","0,00","0,00","0,00","0,00"
11.04.2023,"3.611,00",nan,nan,"3.611,00","0,00","0,00","0,00","0,00"
10.04.2023,"3.611,00",nan,nan,"3.611,00","0,00","0,00","0,00","0,00"
07.04.2023,"3.611,00",nan,nan,"3.611,00","0,00","0,00","0,00","0,00"
06.04.2023,"3.611,00",nan,nan,"3.611,00","0,00","0,00","0,00","0,00"
05.04.2023,"3.611,00",nan,nan,"3.611,00","0,00","0,00","0,00","0,00"
04.04.2023,"3.611,00",nan,nan,"3.611,00","0,00","0,00","0,00","0,00"
03.04.2023,"3.611,00",nan,nan,"3.611,00","0,00","0,00","0,00","0,00"
31.03.2023,"3.611,00",nan,nan,"3.611,00","0,00","0,00","0,00","0,00"
30.03.2023,"3.611,00",nan,nan,"3.611,00","0,00","0,00","0,00","0,00"
29.03.2023,"3.611,00","3.611,00","3.611,00","3.611,00","0,08","11,00","39.721,00","39.721,00"
28.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
27.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
24.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
23.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
22.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
21.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
20.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
17.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
16.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
15.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
14.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
13.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
10.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
09.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
08.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
07.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
06.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
03.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
02.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
01.03.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
28.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
27.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
24.02.2023,"3.608,00","3.608,00","3.608,00","3.608,00","0,00","25,00","90.200,00","90.200,00"
23.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
22.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
21.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
20.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
17.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
16.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
15.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
14.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
13.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
10.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
09.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
08.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
07.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
06.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
03.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
02.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
01.02.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
31.01.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
30.01.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
27.01.2023,"3.608,00",nan,nan,"3.608,00","0,00","0,00","0,00","0,00"
26.01.2023,"3.608,00","3.608,00","3.608,00","3.608,00","1,49","14,00","50.512,00","50.512,00"
25.01.2023,"3.555,00",nan,nan,"3.555,00","0,00","0,00","0,00","0,00"
24.01.2023,"3.555,00",nan,nan,"3.555,00","0,00","0,00","0,00","0,00"
23.01.2023,"3.555,00",nan,nan,"3.555,00","0,00","0,00","0,00","0,00"
20.01.2023,"3.555,00",nan,nan,"3.555,00","0,00","0,00","0,00","0,00"
18.01.2023,"3.555,00",nan,nan,"3.555,00","0,00","0,00","0,00","0,00"
17.01.2023,"3.555,00",nan,nan,"3.555,00","0,00","0,00","0,00","0,00"
16.01.2023,"3.555,00",nan,nan,"3.555,00","0,00","0,00","0,00","0,00"
13.01.2023,"3.555,00",nan,nan,"3.555,00","0,00","0,00","0,00","0,00"
12.01.2023,"3.555,00",nan,nan,"3.555,00","0,00","0,00","0,00","0,00"
11.01.2023,"3.555,00",nan,nan,"3.555,00","0,00","0,00","0,00","0,00"
10.01.2023,"3.555,00",nan,nan,"3.555,00","0,00","0,00","0,00","0,00"
09.01.2023,"3.555,00",nan,nan,"3.555,00","0,00","0,00","0,00","0,00"
05.01.2023,"3.555,00","3.555,00","3.555,00","3.555,00","3,89","30,00","106.650,00","106.650,00"
04.01.2023,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
03.01.2023,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
29.12.2022,"3.422,00","3.422,00","3.422,00","3.422,00","0,00","10,00","34.220,00","34.220,00"
28.12.2022,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
27.12.2022,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
26.12.2022,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
23.12.2022,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
22.12.2022,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
21.12.2022,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
20.12.2022,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
19.12.2022,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
16.12.2022,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
15.12.2022,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
14.12.2022,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
13.12.2022,"3.422,00",nan,nan,"3.422,00","0,00","0,00","0,00","0,00"
12.12.2022,"3.422,00","3.422,00","3.422,00","3.422,00","-2,42","16,00","54.752,00","54.752,00"
09.12.2022,"3.507,00",nan,nan,"3.507,00","0,00","0,00","0,00","0,00"
07.12.2022,"3.507,00",nan,nan,"3.507,00","0,00","0,00","0,00","0,00"
06.12.2022,"3.507,00",nan,nan,"3.507,00","0,00","0,00","0,00","0,00"
05.12.2022,"3.507,00",nan,nan,"3.507,00","0,00","0,00","0,00","0,00"
02.12.2022,"3.507,00",nan,nan,"3.507,00","0,00","0,00","0,00","0,00"
01.12.2022,"3.507,00",nan,nan,"3.507,00","0,00","0,00","0,00","0,00"
30.11.2022,"3.507,00",nan,nan,"3.507,00","0,00","0,00","0,00","0,00"
29.11.2022,"3.507,00",nan,nan,"3.507,00","0,00","0,00","0,00","0,00"
28.11.2022,"3.507,00",nan,nan,"3.507,00","0,00","0,00","0,00","0,00"
25.11.2022,"3.507,00",nan,nan,"3.507,00","0,00","0,00","0,00","0,00"
24.11.2022,"3.507,00",nan,nan,"3.507,00","0,00","0,00","0,00","0,00"
23.11.2022,"3.507,00","3.507,00","3.507,00","3.507,00","0,20","10,00","35.070,00","35.070,00"
22.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
21.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
18.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
17.11.2022,"3.500,00","3.500,00","3.500,00","3.500,00","0,00","14,00","49.000,00","49.000,00"
16.11.2022,"3.500,00","3.500,00","3.500,00","3.500,00","0,00","13,00","45.500,00","45.500,00"
15.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
14.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
11.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
11.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
10.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
09.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
08.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
07.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
04.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
03.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
02.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
01.11.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
31.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
28.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
27.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
26.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
25.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
21.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
20.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
19.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
18.10.2022,"3.500,00","3.500,00","3.500,00","3.500,00","0,00","37,00","129.500,00","129.500,00"
17.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
14.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
13.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
12.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
10.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
07.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
06.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
05.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
04.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
03.10.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
30.09.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
29.09.2022,"3.500,00","3.500,00","3.500,00","3.500,00","0,00","10,00","35.000,00","35.000,00"
28.09.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
27.09.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
26.09.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
23.09.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
22.09.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
21.09.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
20.09.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
19.09.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
16.09.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
15.09.2022,"3.500,00","3.500,00","3.500,00","3.500,00","0,00","20,00","70.000,00","70.000,00"
14.09.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
13.09.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
12.09.2022,"3.500,00","3.500,00","3.500,00","3.500,00","-0,71","16,00","56.000,00","56.000,00"
09.09.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
07.09.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
06.09.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
05.09.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
02.09.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","15.615.418,00"
01.09.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
31.08.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","17.632.000,00"
30.08.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
29.08.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
26.08.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
25.08.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
24.08.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
23.08.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","14.100.000,00"
22.08.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
19.08.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
18.08.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
17.08.2022,"3.525,00",nan,nan,"3.525,00","0,00","0,00","0,00","0,00"
16.08.2022,"3.525,00","3.525,00","3.525,00","3.525,00","0,71","78,00","274.950,00","274.950,00"
15.08.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
12.08.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
11.08.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
10.08.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
09.08.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
08.08.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
05.08.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
04.08.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
03.08.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
01.08.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
29.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
28.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
27.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
26.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
25.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
22.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
21.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
20.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
19.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
18.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
15.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
14.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
13.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
12.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
11.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
08.07.2022,"3.500,00",nan,nan,"3.500,00","0,00","0,00","0,00","0,00"
07.07.2022,"3.500,00","3.500,00","3.500,00","3.500,00","0,00","22,00","77.000,00","77.000,00"
06.07.2022,"3.500,00","3.500,00","3.500,00","3.500,00","-2,78","33,00","115.500,00","115.500,00"
05.07.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
04.07.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
01.07.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
30.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
29.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
28.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
27.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
24.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
23.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
22.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
21.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
20.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
17.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
16.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
15.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
14.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
13.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
09.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
08.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
07.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
06.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
03.06.2022,"3.600,00",nan,nan,"3.600,00","0,00","0,00","0,00","0,00"
02.06.2022,"3.600,00","3.600,00","3.600,00","3.600,00","0,03","34,00","122.400,00","122.400,00"
01.06.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
31.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
30.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
27.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
26.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
25.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
23.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
20.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
19.05.2022,"3.599,00","3.599,00","3.599,00","3.599,00","0,00","22,00","79.178,00","79.178,00"
18.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
17.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
16.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
13.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
12.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
11.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
10.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
09.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
06.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
05.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
04.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
03.05.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
29.04.2022,"3.599,00",nan,nan,"3.599,00","0,00","0,00","0,00","0,00"
